-0.4707,99.4666,A
-0.2232,100.3234,A
1.3645,98.8532,A
0.1349,100.6560,A
-1.5617,99.4847,A
1.0386,100.0470,A
-2.4019,101.5314,A
0.7728,100.4232,A
0.5361,99.6621,A
-0.7861,99.0542,A
1.1022,100.3873,A
0.3079,99.8093,A
-0.9798,98.5460,A
-0.4556,99.8030,A
0.2391,99.5056,A
0.0677,99.0168,A
-0.2229,101.0530,A
1.0979,101.4460,A
-0.6369,99.6563,A
-0.4328,100.3252,A
2.0162,99.3156,A
2.2566,100.9533,A
-0.5117,100.8022,A
0.0982,99.8636,A
-1.4632,99.4771,A
1.1324,99.7287,A
-0.3021,99.0373,A
-0.4494,98.6742,A
-0.7892,99.0502,A
-0.1057,99.9240,A
1.2940,100.5042,A
0.4298,99.0813,A
-0.0038,100.6200,A
-0.1867,100.3962,A
1.2926,98.6403,A
1.4623,99.4264,A
0.5200,100.6588,A
-0.3022,101.4776,A
1.7660,101.6021,A
0.4262,101.2047,A
-0.1283,100.6709,A
-0.0945,98.3379,A
-1.8587,99.9154,A
-0.1926,101.4263,A
0.6383,99.9590,A
1.3999,100.1145,A
-1.0485,100.1567,A
-2.1545,101.3589,A
-0.4701,100.3834,A
-0.0753,100.6357,A
-0.3014,100.1779,A
0.0737,98.6949,A
-0.5069,102.2387,A
-1.4825,102.4942,A
0.7286,99.0640,A
-0.1184,97.7572,A
-1.4298,99.5871,A
0.6564,100.9804,A
1.0802,99.3047,A
0.0267,99.4907,A
0.2965,99.7044,A
0.8676,100.0066,A
1.0577,98.6020,A
1.7708,100.1279,A
-0.1952,100.4802,A
0.0408,99.4741,A
2.0063,100.4130,A
-0.6023,100.8665,A
0.9747,98.7676,A
0.0068,99.9390,A
1.0136,100.4457,A
0.9839,101.1886,A
0.0293,99.7180,A
-0.5844,101.7661,A
-0.8812,100.6261,A
0.0005,100.4249,A
0.2814,99.4142,A
2.1900,98.0951,A
0.2422,100.4282,A
0.1224,100.4573,A
-1.7474,99.5934,A
-1.0011,99.3835,A
0.5906,101.1784,A
0.9910,99.6297,A
0.1797,99.2262,A
-0.5429,99.2445,A
-0.4019,100.3793,A
-0.0113,100.8008,A
-2.5425,100.4322,A
0.3297,100.9435,A
-0.7833,101.0606,A
2.5428,99.0349,A
-0.4778,99.1564,A
-0.3724,101.0991,A
1.5968,99.9097,A
-0.6333,98.9315,A
-0.8188,99.5817,A
-0.8395,98.6335,A
0.6551,100.2777,A
1.5222,98.6944,A
-0.0966,99.2889,A
0.9624,100.5647,A
-1.3587,99.3923,A
0.1571,99.5342,A
-0.0388,100.9762,A
-1.2956,100.4753,A
0.7115,99.0368,A
1.3835,100.7293,A
0.3452,99.1263,A
0.2146,101.5777,A
-0.6066,100.2165,A
0.8352,98.8892,A
-0.1777,99.7628,A
-0.3869,98.7160,A
-2.3576,101.1086,A
1.0170,100.7455,A
-0.0125,100.7683,A
0.6563,99.7979,A
0.5389,99.6191,A
-0.8213,98.4406,A
1.4137,99.7103,A
0.2565,100.2912,A
-1.2894,99.0290,A
0.7995,99.8853,A
-0.7254,99.8154,A
-1.1084,100.0736,A
-0.4756,101.3930,A
0.1773,101.1839,A
2.3580,99.8632,A
1.9347,99.6227,A
-0.9544,99.7051,A
-0.4384,99.0591,A
-0.1232,98.5380,A
-0.4217,99.6337,A
-1.0001,100.1595,A
0.4765,101.0094,A
-0.6479,99.6099,A
-0.6532,101.4616,A
0.8082,99.3914,A
0.4701,100.2462,A
0.1634,100.8988,A
-1.1736,98.6436,A
-0.6610,99.6662,A
-0.4628,98.6754,A
-0.7923,101.8475,A
-1.0766,98.4899,A
0.6390,99.0921,A
0.3397,99.5772,A
0.5718,100.6059,A
-0.4732,101.1744,A
-0.1874,100.5169,A
-1.0248,100.8663,A
1.1796,101.0451,A
-1.2943,99.2551,A
0.3851,98.2954,A
2.2407,101.0095,A
0.1721,99.3506,A
-0.7357,100.1388,A
-0.2730,99.6638,A
0.4567,99.1195,A
0.6006,98.4073,A
1.0957,100.7497,A
-0.4254,100.3550,A
0.1620,100.7667,A
0.6647,98.5783,A
0.4988,101.0783,A
-0.8739,101.6549,A
0.0638,100.6884,A
0.4026,100.5111,A
-0.1345,99.0895,A
0.6887,98.6143,A
-1.1324,100.3946,A
0.5109,99.6610,A
-0.6446,100.5961,A
-3.9217,98.5213,A
-0.8619,99.7720,A
-0.2299,100.5524,A
-1.8387,99.7709,A
0.4083,100.6060,A
0.2954,101.2978,A
0.9850,99.2557,A
0.9178,100.5690,A
1.3480,99.3223,A
0.0000,0.0000,B
500.0000,0.0000,A
